Target,Response,Informant
seventy,seventy,GA1A
seventy,seventy,GA1B
seventy,seventy,GA1B
seventy,seventy,GA1C
seventy,seventy,GA1D
seventy,seventy,GA1D
seventy,,GA1E
seventy,seventy,GA1F!
seventy,seventy,GA1G!
seventy,seventy,GA1H!
seventy,seventy,GA1H!
seventy,seventy,GA2N
seventy,seventy,GA2A
seventy,seventy,GA2A
seventy,seventy,GA2B
seventy,seventy,GA2B
seventy,seventy,GA3A
seventy,,GA3B
seventy,seventy,GA4N
seventy,seventy,GA4A
seventy,seventy,GA4B
seventy,seventies,GA4C!
seventy,seventy,GA4C!
seventy,seventy,GA5A
seventy,,GA5B
seventy,seventy,GA5C
seventy,,GA5D!
seventy,seventy,GA5E!
seventy,seventy,GA6A
seventy,seventy,GA6B!
seventy,seventy,GA7
seventy,seventy,GA8A
seventy,seventy,GA8B
seventy,seventy,GA9A
seventy,seventy,GA9A
seventy,seventy,GA9A
seventy,seventy,GA9B
seventy,seventy,GA10A
seventy,seventy,GA10B
seventy,seventy,GA11N
seventy,,GA12A
seventy,seventy,GA12B!
seventy,seventy,GA12B!
seventy,seventy,GA13A
seventy,seventy,GA13B!
seventy,seventy,GA14A
seventy,seventy,GA14B
seventy,seventy,GA14C
seventy,seventy,GA15A
seventy,,GA15B
seventy,seventy,GA16A
seventy,seventy,GA16B
seventy,seventy,GA16C
seventy,,GA16D!
seventy,seventy,GA17N
seventy,seventy,GA17
seventy,seventy,GA17
seventy,seventy,GA18A
seventy,seventy,GA18B
seventy,seventy,GA18B
seventy,seventy,GA19A
seventy,seventy,GA19A
seventy,seventy,GA19B
seventy,seventy,GA19B
seventy,seventy,GA20A
seventy,seventy,GA20B
seventy,seventy,GA21A
seventy,seventy,GA21B
seventy,seventy,GA22A
seventy,seventy,GA22B
seventy,seventy,GA23A
seventy,,GA23B
seventy,seventy,GA23C
seventy,seventy,GA23D!
seventy,seventy,GA23E!
seventy,seventy,GA23F!
seventy,seventy,GA24N
seventy,seventy,GA24A
seventy,seventy,GA24B
seventy,seventy,GA25N
seventy,seventy,GA26
seventy,seventy,GA26
seventy,seventy,GA27!
seventy,seventy,GA27!
seventy,seventy,GA28
seventy,seventy,GA28
seventy,seventy,GA29A
seventy,seventy,GA29B
seventy,seventy,GA30A
seventy,seventy,GA30B
seventy,seventy,GA30C!
seventy,seventy,GA30C!
seventy,seventy,GA30D
seventy,,GA30E
seventy,seventy,GA31
seventy,seventy,GA32
seventy,seventy,GA33A
seventy,seventy,GA33B
seventy,seventy,GA34N
seventy,seventy,GA34A
seventy,seventy,GA34B
seventy,seventy,GA35N
seventy,seventy,GA36N
seventy,seventy,GA36N
seventy,seventy,GA37N
seventy,seventy,GA37M!
seventy,seventy,GA37M!
seventy,seventy,GA37A
seventy,seventy,GA37B
seventy,seventy,GA37B
seventy,seventy,GA37C
seventy,seventy,GA37D!
seventy,seventy,GA37E!
seventy,,GA37F!
seventy,seventy,GA37G!
seventy,seventy,GA37H!
seventy,seventy,GA37I!
seventy,seventy,GA38
seventy,seventy,GA38
seventy,seventy,GA39
seventy,seventy,GA40
seventy,seventy,GA40
seventy,,GA41
seventy,seventy,GA42A
seventy,seventy,GA42A
seventy,,GA42B
seventy,seventy,GA43
seventy,seventy,GA44A
seventy,seventy,GA44B
seventy,seventy,GA44C
seventy,seventy,GA44C
seventy,,GA44D
seventy,seventy,GA44E
seventy,seventy,FL1
seventy,seventy,FL1
seventy,seventy,FL2A
seventy,seventy,FL2A
seventy,seventy,FL2B
seventy,seventy,FL2C!
seventy,seventy,FL3A
seventy,seventy,FL3B!
seventy,seventy,FL4
seventy,seventy,FL4
seventy,,FL5A
seventy,seventy,FL5B
