Target,Response,Informant
Baltimore,Baltimore,NC46B
Baltimore,Baltimore,NC46C!
Baltimore,Baltimore,NC47
Baltimore,Baltimore,NC48
Baltimore,Baltimore,NC49
Baltimore,Baltimore,NC50A
Baltimore,Baltimore,NC50B!
Baltimore,Baltimore,NC51A
Baltimore,Baltimore,NC51B
Baltimore,Baltimore,NC52N
Baltimore,Baltimore,NC52A
Baltimore,Baltimore,NC52B
Baltimore,Baltimore,NC53A
Baltimore,Baltimore,NC53B
Baltimore,Baltimore,NC54A
Baltimore,Baltimore,NC54B
Baltimore,Baltimore,NC55
Baltimore,Baltimore,NC56A
Baltimore,Baltimore,NC56B!
Baltimore,Baltimore,NC57A
Baltimore,,NC57B
Baltimore,Baltimore,NC58A
Baltimore,Baltimore,NC58B
Baltimore,,NC59
Baltimore,Baltimore,NC60
Baltimore,Baltimore,NC61A
Baltimore,Baltimore,NC61B
Baltimore,Baltimore,NC62A
Baltimore,Baltimore,NC62B
Baltimore,Baltimore,NC63A
Baltimore,Baltimore,NC63B
Baltimore,Baltimore,NC64A
Baltimore,Baltimore,NC64B
Baltimore,Baltimore,NC65A
Baltimore,Baltimore,NC65B
Baltimore,Baltimore,NC66A
Baltimore,Baltimore,NC66B
Baltimore,Baltimore,NC67A
Baltimore,Baltimore,NC67B
Baltimore,Baltimore,NC68A
Baltimore,Baltimore,NC68B
Baltimore,Baltimore,NC69A
Baltimore,Baltimore,NC69B
Baltimore,Baltimore,NC70A
Baltimore,Baltimore,NC70B
Baltimore,Baltimore,NC71A
Baltimore,Baltimore,NC71B
Baltimore,Baltimore,NC71C!
Baltimore,,NC72A
Baltimore,Baltimore,NC72B
Baltimore,Baltimore,NC73A
Baltimore,Baltimore,NC73B
Baltimore,Baltimore,NC74A
Baltimore,Baltimore,NC74B
Baltimore,Baltimore,NC75A
Baltimore,Baltimore,NC75B
Baltimore,Baltimore,SC1A
Baltimore,Baltimore,SC1B
Baltimore,Baltimore,SC2A
Baltimore,Baltimore,SC2B
Baltimore,,SC2C
Baltimore,Baltimore,SC3A
Baltimore,,SC3B
Baltimore,Baltimore,SC3C!
Baltimore,,SC4A
Baltimore,Baltimore,SC4B
Baltimore,Baltimore,SC4C
Baltimore,Baltimore,SC5A
Baltimore,,SC5B
Baltimore,Baltimore,SC5C
Baltimore,Baltimore,SC5D!
Baltimore,,SC6N
Baltimore,Baltimore,SC6A
Baltimore,,SC6B
Baltimore,Baltimore,SC6C!
Baltimore,,SC6D
Baltimore,,SC7N
Baltimore,,SC7A
Baltimore,Baltimore,SC7B
Baltimore,,SC7C!
Baltimore,Baltimore,SC7D!
Baltimore,,SC8A
Baltimore,,SC8B
Baltimore,,SC8C
Baltimore,Baltimore,SC9A
Baltimore,,SC9B
Baltimore,Baltimore,SC9C!
Baltimore,,SC9D!
Baltimore,,SC10A
Baltimore,,SC10B!
Baltimore,,SC10C!
Baltimore,Baltimore,SC11N
Baltimore,Baltimore,SC11M!
Baltimore,Baltimore,SC11A
Baltimore,Baltimore,SC11B
Baltimore,Baltimore,SC11C
Baltimore,Baltimore,SC11D
Baltimore,,SC11E
Baltimore,,SC11F
Baltimore,Baltimore,SC11G!
Baltimore,Baltimore,SC11H!
Baltimore,Baltimore,SC11I!
Baltimore,Baltimore,SC11J!
Baltimore,,SC12A
Baltimore,Baltimore,SC12B
Baltimore,,SC13
Baltimore,Baltimore,SC14A
Baltimore,Baltimore,SC14B
Baltimore,Baltimore,SC15A
Baltimore,Baltimore,SC15B
Baltimore,,SC15C
Baltimore,,SC16N
Baltimore,,SC16
Baltimore,,SC17A
Baltimore,,SC17B
Baltimore,,SC17C
Baltimore,Baltimore,SC17D
Baltimore,,SC18N
Baltimore,Baltimore,SC18A
Baltimore,Baltimore,SC18B
Baltimore,Baltimore,SC18C!
Baltimore,,SC18D!
Baltimore,,SC19N
Baltimore,Baltimore,SC19A
Baltimore,Baltimore,SC19B
Baltimore,Baltimore,SC19C
Baltimore,,SC19D!
Baltimore,,SC19E!
Baltimore,Baltimore,SC20A
Baltimore,,SC20B
Baltimore,Baltimore,SC20C
Baltimore,,SC20D!
Baltimore,Baltimore,SC21A
Baltimore,Baltimore,SC21B
Baltimore,,SC22N
Baltimore,Baltimore,SC22A
Baltimore,,SC22B
Baltimore,Baltimore,SC22C!
Baltimore,Baltimore,SC23A
Baltimore,,SC23B
Baltimore,Baltimore,SC23C
Baltimore,Baltimore,SC23D
Baltimore,,SC23E!
Baltimore,,SC24N
Baltimore,,SC24A
Baltimore,,SC24B
Baltimore,,SC24C
Baltimore,,SC24D!
Baltimore,Baltimore,SC25A
Baltimore,Baltimore,SC25B
Baltimore,Baltimore,SC25C!
Baltimore,Baltimore,SC26A
Baltimore,,SC26B!
Baltimore,Baltimore,SC27A
Baltimore,Baltimore,SC27B
Baltimore,,SC28A
Baltimore,,SC28B
Baltimore,Baltimore,SC28C
Baltimore,Baltimore,SC28D
Baltimore,Baltimore,SC29A
Baltimore,,SC29B
Baltimore,Baltimore,SC29C
Baltimore,,SC29D
Baltimore,,SC29E
Baltimore,Baltimore,SC30A
Baltimore,Baltimore,SC30B
Baltimore,Baltimore,SC30C!
Baltimore,Baltimore,SC31A
Baltimore,Baltimore,SC31B
Baltimore,Baltimore,SC32A
Baltimore,Baltimore,SC32B
Baltimore,,SC32C
Baltimore,Baltimore,SC32D
Baltimore,Baltimore,SC33A
Baltimore,,SC33B
Baltimore,,SC34A
Baltimore,Baltimore,SC34B
Baltimore,Baltimore,SC34C
Baltimore,,SC35A
Baltimore,,SC35B
Baltimore,Baltimore,SC35C
Baltimore,,SC35D
Baltimore,,SC35E!
Baltimore,,SC36A
Baltimore,Baltimore,SC36B
Baltimore,Baltimore,SC36C
Baltimore,,SC36D!
Baltimore,Baltimore,SC37
Baltimore,,SC38N
Baltimore,,SC38A
Baltimore,Baltimore,SC38B
Baltimore,,SC38C!
Baltimore,Baltimore,SC38D!
Baltimore,,SC38E!
Baltimore,Baltimore,SC39A
Baltimore,Baltimore,SC39B!
Baltimore,Baltimore,SC40A
Baltimore,Baltimore,SC40B
Baltimore,Baltimore,SC41A
Baltimore,Baltimore,SC41B
Baltimore,Baltimore,SC42N
Baltimore,,SC42M
Baltimore,Baltimore,SC42A
Baltimore,Baltimore,SC42B!
Baltimore,Baltimore,SC42C!
Baltimore,,SC42D!
Baltimore,Baltimore,SC42E!
Baltimore,,SC43A
Baltimore,Baltimore,SC43B
Baltimore,Baltimore,SC43C
Baltimore,Baltimore,SC44A
Baltimore,Baltimore,SC44B
Baltimore,Baltimore,GA1N
Baltimore,,GA1A
Baltimore,Baltimore,GA1B
Baltimore,Baltimore,GA1C
Baltimore,,GA1D
Baltimore,,GA1E
Baltimore,Baltimore,GA1F!
Baltimore,,GA1G!
Baltimore,Baltimore,GA1H!
Baltimore,,GA2N
Baltimore,,GA2A
Baltimore,,GA2B
Baltimore,Baltimore,GA3A
Baltimore,,GA3B
Baltimore,Baltimore,GA4N
Baltimore,Baltimore,GA4A
Baltimore,,GA4B
Baltimore,Baltimore,GA4C!
Baltimore,Baltimore,GA5A
Baltimore,,GA5B
Baltimore,,GA5C
Baltimore,Baltimore,GA5D!
Baltimore,Baltimore,GA5E!
Baltimore,Baltimore,GA6A
Baltimore,Baltimore,GA6B!
Baltimore,,GA7
Baltimore,,GA8A
Baltimore,Baltimore,GA8B
Baltimore,Baltimore,GA9A
Baltimore,,GA9B
Baltimore,Baltimore,GA10A
Baltimore,Baltimore,GA10B
Baltimore,Baltimore,GA11N
Baltimore,,GA12A
Baltimore,Baltimore,GA12B!
Baltimore,Baltimore,GA13A
Baltimore,Baltimore,GA13B!
Baltimore,,GA14A
Baltimore,Baltimore,GA14B
Baltimore,,GA14C
Baltimore,Baltimore,GA15A
Baltimore,,GA15B
Baltimore,Baltimore,GA16A
Baltimore,Baltimore,GA16B
Baltimore,Baltimore,GA16C
Baltimore,Baltimore,GA16D!
Baltimore,,GA17N
Baltimore,Baltimore,GA17
Baltimore,Baltimore,GA18A
Baltimore,Baltimore,GA18B
Baltimore,Baltimore,GA19A
Baltimore,Baltimore,GA19B
Baltimore,Baltimore,GA20A
Baltimore,,GA20B
Baltimore,Baltimore,GA21A
Baltimore,,GA21B
Baltimore,Baltimore,GA22A
Baltimore,Baltimore,GA22B
Baltimore,,GA23A
Baltimore,Baltimore,GA23B
Baltimore,Baltimore,GA23C
Baltimore,,GA23D!
Baltimore,Baltimore,GA23E!
Baltimore,Baltimore,GA23F!
Baltimore,Baltimore,GA24N
Baltimore,Baltimore,GA24A
Baltimore,Baltimore,GA24B
Baltimore,,GA25N
Baltimore,Baltimore,GA26
Baltimore,Baltimore,GA27!
Baltimore,Baltimore,GA28
Baltimore,Baltimore,GA29A
Baltimore,Baltimore,GA29B
Baltimore,,GA30A
Baltimore,,GA30B
Baltimore,Baltimore,GA30C!
Baltimore,,GA30D
Baltimore,,GA30E
Baltimore,Baltimore,GA31
Baltimore,Baltimore,GA32
Baltimore,,GA33A
Baltimore,Baltimore,GA33B
Baltimore,Baltimore,GA34N
Baltimore,Baltimore,GA34A
Baltimore,Baltimore,GA34B
Baltimore,Baltimore,GA35N
Baltimore,,GA36N
Baltimore,Baltimore,GA37N
Baltimore,Baltimore,GA37M!
Baltimore,,GA37A
Baltimore,Baltimore,GA37B
Baltimore,Baltimore,GA37C
Baltimore,Baltimore,GA37D!
Baltimore,Baltimore,GA37E!
Baltimore,,GA37F!
Baltimore,Baltimore,GA37G!
Baltimore,Baltimore,GA37H!
Baltimore,Baltimore,GA37I!
Baltimore,,GA38
Baltimore,Baltimore,GA39
Baltimore,Baltimore,GA40
Baltimore,,GA41
Baltimore,Baltimore,GA42A
Baltimore,,GA42B
Baltimore,Baltimore,GA43
Baltimore,,GA44A
Baltimore,,GA44B
Baltimore,Baltimore,GA44C
Baltimore,,GA44D
Baltimore,Baltimore,GA44E
Baltimore,Baltimore,FL1
Baltimore,Baltimore,FL2A
Baltimore,Baltimore,FL2B
Baltimore,Baltimore,FL2C!
Baltimore,Baltimore,FL3A
Baltimore,I reckon,FL3A
Baltimore,Baltimore,FL3B!
Baltimore,Baltimore,FL4
Baltimore,,FL5A
Baltimore,Baltimore,FL5B
