Target,Response,Informant
hundred,hundred,SC25A
hundred,hundred,SC25B
hundred,hundred,SC25B
hundred,hundred,SC25B
hundred,hundred,SC25C!
hundred,hundred,SC26A
hundred,hundred,SC26B!
hundred,hundred,SC26B!
hundred,hundred,SC27A
hundred,hundred,SC27B
hundred,hundred,SC28A
hundred,,SC28B
hundred,hundred,SC28C
hundred,hundred,SC28D
hundred,hundred,SC29A
hundred,hundred,SC29A
hundred,hundred,SC29B
hundred,hundred,SC29C
hundred,hundred,SC29C
hundred,hundred,SC29C
hundred,,SC29D
hundred,hundred,SC29E
hundred,hundred,SC30A
hundred,hundred,SC30B
hundred,hundred,SC30B
hundred,one hundred,SC30C!
hundred,hundred,SC31A
hundred,hundred,SC31A
hundred,hundred,SC31B
hundred,hundred,SC31B
hundred,hundred,SC32A
hundred,hundred,SC32B
hundred,hundred,SC32C
hundred,hundred,SC32D
hundred,hundred,SC33A
hundred,hundred,SC33B
hundred,hundred,SC33B
hundred,hundred,SC34A
hundred,hundred,SC34B
hundred,hundred,SC34C
hundred,hundred,SC35A
hundred,hundred,SC35B
hundred,hundred,SC35C
hundred,hundred,SC35C
hundred,hundred,SC35C
hundred,hundred,SC35C
hundred,,SC35D
hundred,hundred,SC35E!
hundred,hundred,SC35E!
hundred,hundred,SC36A
hundred,hundred,SC36B
hundred,hundred,SC36C
hundred,hundred,SC36C
hundred,hundred,SC36C
hundred,hundred,SC36C
hundred,hundred,SC36C
hundred,hundred,SC36D!
hundred,one hundred,SC37
hundred,hundred,SC38N
hundred,hundred,SC38A
hundred,hundred,SC38A
hundred,hundred,SC38B
hundred,hundred,SC38C!
hundred,hundred,SC38D!
hundred,,SC38E!
hundred,hundred,SC39A
hundred,hundred,SC39A
hundred,hundred times,SC39A
hundred,hundred,SC39A
hundred,hundred,SC39A
hundred,hundred,SC39B!
hundred,hundred,SC39B!
hundred,hundred,SC39B!
hundred,hundred,SC39B!
hundred,hundred,SC40A
hundred,hundred,SC40A
hundred,hundred,SC40A
hundred,hundred,SC40A
hundred,hundred,SC40A
hundred,hundred,SC40B
hundred,hundred,SC40B
hundred,hundred,SC40B
hundred,hundred,SC41A
hundred,hundred,SC41B
hundred,hundred,SC41B
hundred,hundred,SC42N
hundred,hundred,SC42N
hundred,hundred,SC42M
hundred,hundred,SC42A
hundred,hundred,SC42A
hundred,hundred,SC42A
hundred,hundred,SC42A
hundred,hundred,SC42A
hundred,hundred,SC42B!
hundred,hundred,SC42B!
hundred,hundred,SC42C!
hundred,hundred,SC42C!
hundred,one hundred,SC42C!
hundred,,SC42D!
hundred,hundred,SC42E!
hundred,hundred,SC43A
hundred,hundred,SC43A
hundred,hundred,SC43A
hundred,hundred,SC43A
hundred,hundred,SC43A
hundred,hundred,SC43B
hundred,hundred,SC43B
hundred,hundred,SC43B
hundred,hundred and one,SC43C
hundred,hundred,SC43C
hundred,three hundred,SC43C
hundred,hundred,SC43C
hundred,hundred,SC44A
hundred,hundred,SC44A
hundred,hundred,SC44B
hundred,hundred,SC44B
hundred,hundred,GA1N
hundred,,GA1A
hundred,hundred,GA1B
hundred,hundred,GA1C
hundred,hundred,GA1D
hundred,hundred,GA1E
hundred,hundred,GA1F!
hundred,,GA1G!
hundred,hundred,GA1H!
hundred,hundred,GA1H!
hundred,hundred,GA1H!
hundred,,GA2N
hundred,hundred,GA2A
hundred,hundred,GA2A
hundred,hundred,GA2B
hundred,hundred,GA3A
hundred,hundred,GA3B
hundred,hundred,GA4N
hundred,hundred,GA4A
hundred,hundred,GA4B
hundred,hundred,GA4C!
hundred,hundred,GA5A
hundred,hundred,GA5A
hundred,hundred,GA5B
hundred,hundred,GA5C
hundred,hundred,GA5C
hundred,hundred,GA5D!
hundred,hundred,GA5D!
hundred,hundred,GA5E!
hundred,hundred,GA6A
hundred,hundred,GA6B!
hundred,hundred,GA6B!
hundred,hundred,GA7
hundred,hundred,GA8A
hundred,hundred,GA8A
hundred,hundred,GA8B
hundred,hundred,GA9A
hundred,hundred,GA9B
hundred,hundred,GA9B
hundred,hundred,GA9B
hundred,hundred,GA10A
hundred,hundred,GA10B
hundred,hundred,GA11N
hundred,hundred,GA11N
hundred,hundred,GA12A
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA12B!
hundred,hundred,GA13A
hundred,hundred,GA13B!
hundred,hundred,GA13B!
hundred,hundred,GA14A
hundred,hundred,GA14B
hundred,hundred,GA14B
hundred,hundred,GA14C
hundred,hundred,GA14C
hundred,hundred,GA15A
hundred,hundred,GA15B
hundred,hundred,GA15B
hundred,hundred,GA16A
hundred,hundred,GA16B
hundred,hundred,GA16C
hundred,hundred,GA16D!
hundred,hundred,GA17N
hundred,hundred,GA17
hundred,hundred,GA18A
hundred,hundred,GA18B
hundred,hundred,GA19A
hundred,hundred,GA19B
hundred,hundred,GA19B
hundred,hundred,GA20A
hundred,hundred,GA20A
hundred,hundred,GA20A
hundred,hundred,GA20B
hundred,hundred,GA21A
hundred,hundred,GA21A
hundred,,GA21B
hundred,hundred,GA22A
hundred,hundred,GA22A
hundred,hundred,GA22B
hundred,,GA23A
hundred,,GA23B
hundred,hundred,GA23C
hundred,hundred,GA23D!
hundred,,GA23D!
hundred,hundred,GA23E!
hundred,hundred,GA23F!
hundred,hundred,GA24N
hundred,hundred,GA24A
hundred,hundred,GA24B
hundred,hundred,GA25N
hundred,hundred,GA26
hundred,hundred,GA26
hundred,hundred,GA26
hundred,hundred,GA26
hundred,hundred,GA27!
hundred,hundred,GA27!
hundred,hundred,GA27!
hundred,hundred,GA28
hundred,hundred,GA28
hundred,hundred,GA29A
hundred,hundred,GA29B
hundred,hundred,GA29B
hundred,hundred,GA30A
hundred,,GA30B
hundred,hundred,GA30C!
hundred,hundred,GA30C!
hundred,hundred,GA30D
hundred,hundred,GA30E
hundred,hundred,GA31
hundred,hundred,GA31
hundred,hundred,GA32
hundred,hundred,GA33A
hundred,hundred,GA33A
hundred,hundred,GA33B
hundred,hundred,GA34N
hundred,hundred,GA34N
hundred,hundred,GA34A
hundred,hundred,GA34B
hundred,hundred,GA35N
hundred,hundred,GA36N
hundred,hundred,GA37N
hundred,hundred,GA37M!
hundred,hundred,GA37A
hundred,hundred,GA37A
hundred,hundred,GA37A
hundred,hundred,GA37B
hundred,hundred,GA37B
hundred,hundred,GA37C
hundred,hundred,GA37C
hundred,hundred,GA37D!
hundred,hundred,GA37D!
hundred,hundreds,GA37D!
hundred,hundred,GA37E!
hundred,,GA37F!
hundred,hundred,GA37G!
hundred,hundreds,GA37H!
hundred,hundred,GA37I!
hundred,hundred,GA38
hundred,hundred,GA39
hundred,hundred,GA39
hundred,hundred,GA39
hundred,hundred,GA39
hundred,hundred,GA39
hundred,hundred,GA40
hundred,hundred,GA41
hundred,hundred,GA41
hundred,hundred,GA41
hundred,hundred,GA41
hundred,hundred,GA42A
hundred,hundred,GA42B
hundred,hundred,GA43
hundred,hundred,GA44A
hundred,hundred,GA44A
hundred,hundred,GA44B
hundred,hundred,GA44C
hundred,hundred,GA44C
hundred,,GA44D
hundred,hundred,GA44E
hundred,hundred,GA44E
hundred,hundred,GA44E
hundred,hundred,FL1
hundred,hundred,FL2A
hundred,hundred,FL2B
hundred,hundred,FL2C!
hundred,hundred,FL2C!
hundred,hundred,FL3A
hundred,hundred,FL3A
hundred,hundred,FL3B!
hundred,hundred,FL4
hundred,hundred,FL4
hundred,hundred,FL5A
hundred,hundred,FL5B
hundred,hundred,FL5B
