Target,Response,Informant
pounds,pound,SC32A
pounds,six pounds,SC32B
pounds,pounds,SC32C
pounds,pounds,SC32D
pounds,pounds,SC33A
pounds,pound,SC33B
pounds,pound,SC33B
pounds,,SC34A
pounds,pound,SC34B
pounds,pounds,SC34C
pounds,fifty pound,SC35A
pounds,twenty-four pound,SC35B
pounds,pound,SC35C
pounds,pound,SC35C
pounds,hundred pounds,SC35C
pounds,,SC35D
pounds,,SC35E!
pounds,pounds,SC36A
pounds,thirty-two pound,SC36A
pounds,pound,SC36A
pounds,fifty pounds,SC36B
pounds,twenty-four pound,SC36B
pounds,sixteen pound,SC36C
pounds,twenty-five pounds,SC36C
pounds,,SC36D!
pounds,two pounds,SC37
pounds,pound,SC37
pounds,two pounds,SC37
pounds,pound,SC38N
pounds,a pound,SC38A
pounds,fifty pound,SC38A
pounds,pounds,SC38B
pounds,pounds,SC38B
pounds,,SC38C!
pounds,ten pounds,SC38D!
pounds,,SC38E!
pounds,ten pound,SC39A
pounds,two pound,SC39A
pounds,fifty pound,SC39A
pounds,hundred pound,SC39A
pounds,fifty pounds,SC39B!
pounds,out meal,SC39B!
pounds,hundred pounds,SC39B!
pounds,hundred pounds,SC39B!
pounds,pound,SC40A
pounds,two pound,SC40A
pounds,two hundred pound,SC40A
pounds,twenty-four pound,SC40B
pounds,pounds,SC41A
pounds,two pound,SC41B
pounds,two pound,SC41B
pounds,thirty pounds,SC41B
pounds,pound,SC42N
pounds,,SC42M
pounds,two or three pound,SC42A
pounds,six hundred pound,SC42A
pounds,hundred pound,SC42A
pounds,two pound,SC42A
pounds,a pound of feathers,SC42A
pounds,twenty-five pounds,SC42B!
pounds,twelve pounds,SC42C!
pounds,two pounds of,SC42D!
pounds,pounds,SC42E!
pounds,two pound,SC43A
pounds,fifty-two pound,SC43A
pounds,two pound,SC43B
pounds,twenty-two pound,SC43B
pounds,pound,SC43B
pounds,hundred pound,SC43B
pounds,several pounds,SC43C
pounds,forty pounds,SC44A
pounds,forty pound,SC44A
pounds,thirty-four pounds,SC44A
pounds,twenty pounds,SC44B
pounds,sixteen pounds,SC44B
pounds,two pounds,SC44B
pounds,fifty pound,SC44B
pounds,,GA1N
pounds,five pounds,GA1A
pounds,pounds,GA1B
pounds,pound,GA1C
pounds,ten pound,GA1C
pounds,seven pound,GA1C
pounds,pounds,GA1D
pounds,five pounds,GA1E
pounds,pounds,GA1F!
pounds,pounds,GA1G!
pounds,two pounds,GA1H!
pounds,,GA2N
pounds,pounds,GA2A
pounds,pounds,GA2B
pounds,pound,GA2B
pounds,pound,GA3A
pounds,pound,GA3B
pounds,,GA4N
pounds,ninety-six pound,GA4A
pounds,hundred pounds,GA4B
pounds,five pounds,GA4C!
pounds,pounds,GA5A
pounds,pounds,GA5A
pounds,pounds,GA5B
pounds,six pound,GA5B
pounds,ninty pound,GA5C
pounds,pounds,GA5D!
pounds,pounds,GA5E!
pounds,twenty-five pounds,GA5E!
pounds,pounds,GA5E!
pounds,five pounds,GA5E!
pounds,pounds,GA6A
pounds,pound,GA6A
pounds,pounds,GA6B!
pounds,pound,GA7
pounds,twenty-four pound,GA8A
pounds,six pounds,GA8B
pounds,,GA9A
pounds,two pound,GA9B
pounds,hundred pound,GA9B
pounds,hundred pound,GA9B
pounds,pound,GA10A
pounds,pound,GA10B
pounds,pound,GA10B
pounds,,GA11N
pounds,,GA12A
pounds,,GA12B!
pounds,pound,GA13A
pounds,hundred pounds,GA13B!
pounds,pound,GA13B!
pounds,pounds,GA13B!
pounds,pounds,GA13B!
pounds,pounds,GA13B!
pounds,pound,GA14A
pounds,pound,GA14B
pounds,pound,GA14B
pounds,pound,GA14C
pounds,four pound,GA14C
pounds,pound,GA15A
pounds,ten pound,GA15B
pounds,two hundred pound,GA16A
pounds,six pounds,GA16B
pounds,pounds,GA16C
pounds,hundred pounds,GA16D!
pounds,pounds,GA16D!
pounds,,GA17N
pounds,pounds,GA17
pounds,pound,GA17
pounds,ten pound,GA18A
pounds,two pound,GA18B
pounds,pound,GA19A
pounds,hundred pound,GA19B
pounds,pounds,GA20A
pounds,fifteen pounds,GA20A
pounds,fifteen pounds,GA20A
pounds,,GA20B
pounds,pound,GA21A
pounds,,GA21B
pounds,two pound a,GA22A
pounds,sixty pounds,GA22A
pounds,two pound a,GA22A
pounds,,GA22B
pounds,eighty pound,GA23A
pounds,pounds,GA23B
pounds,pound,GA23B
pounds,pounds,GA23C
pounds,two pounds,GA23C
pounds,pounds,GA23D!
pounds,pounds,GA23E!
pounds,pounds,GA23F!
pounds,,GA24N
pounds,pound,GA24A
pounds,two pounds,GA24B
pounds,,GA25N
pounds,pound,GA26
pounds,a hundred pound,GA26
pounds,two hundred pound,GA26
pounds,pounds,GA27!
pounds,pounds,GA28
pounds,pounds,GA29A
pounds,fifty pound,GA29A
pounds,pounds,GA29B
pounds,pound,GA30A
pounds,pounds,GA30B
pounds,two pounds,GA30C!
pounds,,GA30D
pounds,pounds,GA30E
pounds,ten pound,GA31
pounds,pounds,GA32
pounds,pound,GA33A
pounds,a sack,GA33A
pounds,pounds,GA33B
pounds,,GA34N
pounds,pounds,GA34A
pounds,pounds,GA34B
pounds,,GA35N
pounds,,GA36N
pounds,,GA37N
pounds,,GA37M!
pounds,hundred pounds,GA37A
pounds,two pound,GA37B
pounds,two pound,GA37C
pounds,two pounds,GA37D!
pounds,pounds,GA37E!
pounds,pound,GA37F!
pounds,pounds,GA37G!
pounds,pounds,GA37H!
pounds,,GA37I!
pounds,pounds,GA38
pounds,pounds,GA38
pounds,pound,GA38
pounds,two pound of flour,GA39
pounds,forty pound,GA40
pounds,pound,GA40
pounds,five pound,GA41
pounds,a hundred pound,GA41
pounds,seven hundred pound,GA41
pounds,twenty-five pound,GA41
pounds,pound,GA42A
pounds,hundred pound,GA42B
pounds,pounds,GA43
pounds,pound,GA44A
pounds,hundred pound,GA44B
pounds,pound,GA44C
pounds,pound,GA44D
pounds,pounds,GA44E
pounds,pound,GA44E
pounds,five pounds,FL1
pounds,pounds,FL2A
pounds,pounds,FL2B
pounds,pounds,FL2C!
pounds,pounds,FL2C!
pounds,pounds,FL3A
pounds,pounds,FL3B!
pounds,pound,FL3B!
pounds,pound,FL4
pounds,pound,FL4
pounds,three pound,FL5A
pounds,six pounds,FL5A
pounds,pounds,FL5B
pounds,pounds,FL5B
